"68692","MATHS","43"
"68692","SCIENCE","100"
"68692","PHYSICS","42"
"68692","CHEMISTRY","11"
"68692","BIOLOGY","43"
"35082","MATHS","23"
"35082","SCIENCE","88"
"35082","PHYSICS","14"
"35082","CHEMISTRY","42"
"35082","BIOLOGY","83"
"26207","MATHS","66"
"26207","SCIENCE","36"
"26207","PHYSICS","22"
"26207","CHEMISTRY","68"
"26207","BIOLOGY","94"
"83374","MATHS","38"
"83374","SCIENCE","18"
"83374","PHYSICS","5"
"83374","CHEMISTRY","49"
"83374","BIOLOGY","53"
"29496","MATHS","65"
"29496","SCIENCE","53"
"29496","PHYSICS","62"
"29496","CHEMISTRY","28"
"29496","BIOLOGY","57"
"64041","MATHS","22"
"64041","SCIENCE","7"
"64041","PHYSICS","94"
"64041","CHEMISTRY","50"
"64041","BIOLOGY","79"
"7498","MATHS","38"
"7498","SCIENCE","75"
"7498","PHYSICS","67"
"7498","CHEMISTRY","58"
"7498","BIOLOGY","35"
"1428","MATHS","93"
"1428","SCIENCE","93"
"1428","PHYSICS","41"
"1428","CHEMISTRY","74"
"1428","BIOLOGY","50"
"53934","MATHS","36"
"53934","SCIENCE","31"
"53934","PHYSICS","75"
"53934","CHEMISTRY","53"
"53934","BIOLOGY","28"
"73970","MATHS","79"
"73970","SCIENCE","79"
"73970","PHYSICS","57"
"73970","CHEMISTRY","62"
"73970","BIOLOGY","20"
"25929","MATHS","88"
"25929","SCIENCE","51"
"25929","PHYSICS","73"
"25929","CHEMISTRY","30"
"25929","BIOLOGY","75"
"5573","MATHS","0"
"5573","SCIENCE","40"
"5573","PHYSICS","27"
"5573","CHEMISTRY","26"
"5573","BIOLOGY","75"
"31312","MATHS","71"
"31312","SCIENCE","50"
"31312","PHYSICS","19"
"31312","CHEMISTRY","9"
"31312","BIOLOGY","67"
"93385","MATHS","93"
"93385","SCIENCE","66"
"93385","PHYSICS","100"
"93385","CHEMISTRY","34"
"93385","BIOLOGY","60"
"4338","MATHS","27"
"4338","SCIENCE","12"
"4338","PHYSICS","30"
"4338","CHEMISTRY","18"
"4338","BIOLOGY","55"
"29203","MATHS","74"
"29203","SCIENCE","80"
"29203","PHYSICS","35"
"29203","CHEMISTRY","7"
"29203","BIOLOGY","24"
"60365","MATHS","21"
"60365","SCIENCE","76"
"60365","PHYSICS","36"
"60365","CHEMISTRY","83"
"60365","BIOLOGY","69"
"40876","MATHS","25"
"40876","SCIENCE","61"
"40876","PHYSICS","20"
"40876","CHEMISTRY","27"
"40876","BIOLOGY","22"
"27999","MATHS","94"
"27999","SCIENCE","46"
"27999","PHYSICS","44"
"27999","CHEMISTRY","19"
"27999","BIOLOGY","12"
"19819","MATHS","22"
"19819","SCIENCE","48"
"19819","PHYSICS","53"
"19819","CHEMISTRY","61"
"19819","BIOLOGY","23"
"30003","MATHS","48"
"30003","SCIENCE","77"
"30003","PHYSICS","65"
"30003","CHEMISTRY","17"
"30003","BIOLOGY","38"
"8860","MATHS","60"
"8860","SCIENCE","84"
"8860","PHYSICS","44"
"8860","CHEMISTRY","23"
"8860","BIOLOGY","58"
"23020","MATHS","74"
"23020","SCIENCE","14"
"23020","PHYSICS","67"
"23020","CHEMISTRY","19"
"23020","BIOLOGY","24"
"44775","MATHS","8"
"44775","SCIENCE","28"
"44775","PHYSICS","74"
"44775","CHEMISTRY","45"
"44775","BIOLOGY","96"
"68508","MATHS","33"
"68508","SCIENCE","26"
"68508","PHYSICS","58"
"68508","CHEMISTRY","3"
"68508","BIOLOGY","21"
"60220","MATHS","55"
"60220","SCIENCE","8"
"60220","PHYSICS","42"
"60220","CHEMISTRY","74"
"60220","BIOLOGY","97"
"9463","MATHS","1"
"9463","SCIENCE","66"
"9463","PHYSICS","75"
"9463","CHEMISTRY","68"
"9463","BIOLOGY","78"
"63082","MATHS","55"
"63082","SCIENCE","37"
"63082","PHYSICS","67"
"63082","CHEMISTRY","72"
"63082","BIOLOGY","68"
"8579","MATHS","39"
"8579","SCIENCE","26"
"8579","PHYSICS","91"
"8579","CHEMISTRY","73"
"8579","BIOLOGY","2"
"92576","MATHS","21"
"92576","SCIENCE","36"
"92576","PHYSICS","84"
